[0.015s] Invoking command in '/home/shivam/so100/build/so100_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --build /home/shivam/so100/build/so100_description -- -j12 -l12
[0.161s] Invoked command in '/home/shivam/so100/build/so100_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --build /home/shivam/so100/build/so100_description -- -j12 -l12
[0.267s] Invoking command in '/home/shivam/so100/build/so100_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --install /home/shivam/so100/build/so100_description
[0.390s] -- Install configuration: ""
[0.391s] -- Execute custom install script
[0.392s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Base.stl
[0.392s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Base_Motor.stl
[0.393s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Fixed_Jaw.stl
[0.393s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Fixed_Jaw_Motor.stl
[0.393s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Lower_Arm.stl
[0.393s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Lower_Arm_Motor.stl
[0.393s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Moving_Jaw.stl
[0.394s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch.stl
[0.394s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch_Motor.stl
[0.394s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm.stl
[0.394s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm_Motor.stl
[0.394s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll.stl
[0.394s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll_Motor.stl
[0.395s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/so100 copy.urdf
[0.395s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/so100.urdf
[0.395s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/rviz/so100.rviz
[0.395s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Base.stl
[0.396s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Base_Motor.stl
[0.396s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Fixed_Jaw.stl
[0.396s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Fixed_Jaw_Motor.stl
[0.396s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Lower_Arm.stl
[0.396s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Lower_Arm_Motor.stl
[0.396s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Moving_Jaw.stl
[0.397s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch.stl
[0.397s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch_Motor.stl
[0.397s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm.stl
[0.397s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm_Motor.stl
[0.397s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll.stl
[0.398s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll_Motor.stl
[0.398s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/ament_index/resource_index/package_run_dependencies/so100_description
[0.398s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/ament_index/resource_index/parent_prefix_path/so100_description
[0.398s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/environment/ament_prefix_path.sh
[0.398s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/environment/ament_prefix_path.dsv
[0.398s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/environment/path.sh
[0.399s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/environment/path.dsv
[0.399s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/local_setup.bash
[0.400s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/local_setup.sh
