[0.018s] Invoking command in '/home/shivam/so100/build/so100_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --build /home/shivam/so100/build/so100_description -- -j12 -l12
[0.281s] Invoked command in '/home/shivam/so100/build/so100_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --build /home/shivam/so100/build/so100_description -- -j12 -l12
[0.283s] Invoking command in '/home/shivam/so100/build/so100_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --install /home/shivam/so100/build/so100_description
[0.409s] -- Install configuration: ""
[0.409s] -- Execute custom install script
[0.410s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Base.stl
[0.410s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Base_Motor.stl
[0.410s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Fixed_Jaw.stl
[0.411s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Fixed_Jaw_Motor.stl
[0.411s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Lower_Arm.stl
[0.411s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Lower_Arm_Motor.stl
[0.411s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Moving_Jaw.stl
[0.411s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch.stl
[0.411s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch_Motor.stl
[0.411s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm.stl
[0.412s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm_Motor.stl
[0.412s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll.stl
[0.412s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll_Motor.stl
[0.412s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/so100.urdf
[0.412s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/rviz/so100.rviz
[0.412s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Base.stl
[0.412s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Base_Motor.stl
[0.412s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Fixed_Jaw.stl
[0.412s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Fixed_Jaw_Motor.stl
[0.412s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Lower_Arm.stl
[0.413s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Lower_Arm_Motor.stl
[0.413s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Moving_Jaw.stl
[0.413s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch.stl
[0.413s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch_Motor.stl
[0.414s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm.stl
[0.414s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm_Motor.stl
[0.414s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll.stl
[0.414s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll_Motor.stl
