[0.026s] Invoking command in '/home/shivam/so100/build/so100_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --build /home/shivam/so100/build/so100_description -- -j12 -l12
[0.245s] Invoked command in '/home/shivam/so100/build/so100_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --build /home/shivam/so100/build/so100_description -- -j12 -l12
[0.487s] Invoking command in '/home/shivam/so100/build/so100_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --install /home/shivam/so100/build/so100_description
[0.681s] -- Install configuration: ""
[0.682s] -- Execute custom install script
[0.683s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Base.stl
[0.683s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Base_Motor.stl
[0.684s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Fixed_Jaw.stl
[0.684s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Fixed_Jaw_Motor.stl
[0.684s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Lower_Arm.stl
[0.684s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Lower_Arm_Motor.stl
[0.685s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Moving_Jaw.stl
[0.685s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch.stl
[0.686s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch_Motor.stl
[0.686s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm.stl
[0.686s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm_Motor.stl
[0.687s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll.stl
[0.687s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll_Motor.stl
[0.687s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/so100.urdf
[0.687s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/rviz/so100.rviz
[0.688s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Base.stl
[0.689s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Base_Motor.stl
[0.689s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Fixed_Jaw.stl
[0.689s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Fixed_Jaw_Motor.stl
[0.689s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Lower_Arm.stl
[0.689s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Lower_Arm_Motor.stl
[0.690s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Moving_Jaw.stl
[0.690s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch.stl
[0.690s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch_Motor.stl
[0.690s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm.stl
[0.690s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm_Motor.stl
[0.692s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll.stl
[0.692s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll_Motor.stl
[0.692s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/ament_index/resource_index/package_run_dependencies/so100_description
[0.692s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/ament_index/resource_index/parent_prefix_path/so100_description
[0.693s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/environment/ament_prefix_path.sh
[0.693s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/environment/ament_prefix_path.dsv
[0.694s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/environment/path.sh
[0.694s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/environment/path.dsv
[0.694s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/local_setup.bash
[0.695s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/local_setup.sh
[0.695s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/local_setup.zsh
[0.695s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/local_setup.dsv
[0.696s] -- Symlinking: /home/shivam/so100/install/so100_description/share/so100_description/package.dsv
[0.706s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/ament_index/resource_index/packages/so100_description
[0.707s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/cmake/so100_descriptionConfig.cmake
[0.707s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/cmake/so100_descriptionConfig-version.cmake
[0.710s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/package.xml
[0.712s] Invoked command in '/home/shivam/so100/build/so100_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --install /home/shivam/so100/build/so100_description
